,Unnamed: 0,producto,link,nombre_prod,Q,precio,anadir,precio_medida,medida,medida_rel,q_medida,medida_,Q2,cantidad_sinx,unidad,cantidad,medida_2,medida_unif
1355,1355,"Licor de anis Marie Brizard Anisette
Botella 1 L
8.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/181,Licor de anis Marie Brizard Anisette,Botella 1 L,8.25 â¬ /ud.,Anadir al carro,8.25,ud.,1 L,1,L,,1.0,,1.0,L,L
1356,1356,"Licor dulce Anis del mono
Botella 700 ml
6.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/181,Licor dulce Anis del mono,Botella 700 ml,6.80 â¬ /ud.,Anadir al carro,6.8,ud.,700 ml,700,ml,,1.0,,700.0,ml,ml
1357,1357,"Licor de anis dulce Dama Mayor
Botella 1 L
5.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/181,Licor de anis dulce Dama Mayor,Botella 1 L,5.60 â¬ /ud.,Anadir al carro,5.6,ud.,1 L,1,L,,1.0,,1.0,L,L
1358,1358,"Anis seco Regio
Botella 1 L
7.45 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/181,Anis seco Regio,Botella 1 L,7.45 â¬ /ud.,Anadir al carro,7.45,ud.,1 L,1,L,,1.0,,1.0,L,L
1359,1359,"Licor de hierbas Puente Pazos
Botella 700 ml
5.69 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/181,Licor de hierbas Puente Pazos,Botella 700 ml,5.69 â¬ /ud.,Anadir al carro,5.69,ud.,700 ml,700,ml,,1.0,,700.0,ml,ml
1360,1360,"Licor de limoncello Franzini
Botella 700 ml
5.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/181,Licor de limoncello Franzini,Botella 700 ml,5.60 â¬ /ud.,Anadir al carro,5.6,ud.,700 ml,700,ml,,1.0,,700.0,ml,ml
1361,1361,"Licor de hierbas JÃ¤germeister
Botella 700 ml
11.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/181,Licor de hierbas JÃ¤germeister,Botella 700 ml,11.25 â¬ /ud.,Anadir al carro,11.25,ud.,700 ml,700,ml,,1.0,,700.0,ml,ml
1362,1362,"Aguardiente de orujo Puente Pazos
Botella 700 ml
6.55 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/181,Aguardiente de orujo Puente Pazos,Botella 700 ml,6.55 â¬ /ud.,Anadir al carro,6.55,ud.,700 ml,700,ml,,1.0,,700.0,ml,ml
1363,1363,"Licor Cointreau
Botella 500 ml
10.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/181,Licor Cointreau,Botella 500 ml,10.80 â¬ /ud.,Anadir al carro,10.8,ud.,500 ml,500,ml,,1.0,,500.0,ml,ml
1364,1364,"Licor de manzana Milord
Botella 700 ml
2.65 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/181,Licor de manzana Milord,Botella 700 ml,2.65 â¬ /ud.,Anadir al carro,2.65,ud.,700 ml,700,ml,,1.0,,700.0,ml,ml
1365,1365,"Pacharan Zoco
Botella 1 L
10.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/181,Pacharan Zoco,Botella 1 L,10.00 â¬ /ud.,Anadir al carro,10.0,ud.,1 L,1,L,,1.0,,1.0,L,L
1366,1366,"Licor dulce Amaretto Del Patriarca
Botella 700 ml
4.70 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/181,Licor dulce Amaretto Del Patriarca,Botella 700 ml,4.70 â¬ /ud.,Anadir al carro,4.7,ud.,700 ml,700,ml,,1.0,,700.0,ml,ml
1367,1367,"Licor de piruleta Pi.omka
Botella 700 ml
4.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/181,Licor de piruleta Pi.omka,Botella 700 ml,4.50 â¬ /ud.,Anadir al carro,4.5,ud.,700 ml,700,ml,,1.0,,700.0,ml,ml
1368,1368,"Pacharan Gure
Botella 1 L
7.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/181,Pacharan Gure,Botella 1 L,7.25 â¬ /ud.,Anadir al carro,7.25,ud.,1 L,1,L,,1.0,,1.0,L,L
1369,1369,"Pacharan etiqueta negra Gure
Botella 1 L
8.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/181,Pacharan etiqueta negra Gure,Botella 1 L,8.95 â¬ /ud.,Anadir al carro,8.95,ud.,1 L,1,L,,1.0,,1.0,L,L
1370,1370,"Tequila reposado Jose Cuervo
Botella 700 ml
13.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/181,Tequila reposado Jose Cuervo,Botella 700 ml,13.60 â¬ /ud.,Anadir al carro,13.6,ud.,700 ml,700,ml,,1.0,,700.0,ml,ml
1371,1371,"Ponche Convidado de Baco
Botella 1 L
6.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/181,Ponche Convidado de Baco,Botella 1 L,6.30 â¬ /ud.,Anadir al carro,6.3,ud.,1 L,1,L,,1.0,,1.0,L,L
1372,1372,"Licor 43
Botella 700 ml
13.40 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/181,Licor 43,Botella 700 ml,13.40 â¬ /ud.,Anadir al carro,13.4,ud.,700 ml,700,ml,,1.0,,700.0,ml,ml
1373,1373,"Licor de cafe Puente Pazos
Botella 700 ml
5.69 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/181,Licor de cafe Puente Pazos,Botella 700 ml,5.69 â¬ /ud.,Anadir al carro,5.69,ud.,700 ml,700,ml,,1.0,,700.0,ml,ml
1374,1374,"Licor sin alcohol mora Pi.omka
Botella 700 ml
1.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/181,Licor sin alcohol mora Pi.omka,Botella 700 ml,1.90 â¬ /ud.,Anadir al carro,1.9,ud.,700 ml,700,ml,,1.0,,700.0,ml,ml
1375,1375,"Licor sin alcohol manzana verde Pi.omka
Botella 700 ml
1.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/181,Licor sin alcohol manzana verde Pi.omka,Botella 700 ml,1.90 â¬ /ud.,Anadir al carro,1.9,ud.,700 ml,700,ml,,1.0,,700.0,ml,ml
1376,1376,"Concentrado de granadina sin alcohol Dama De Baza
Botella 1 L
3.10 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/181,Concentrado de granadina sin alcohol Dama De Baza,Botella 1 L,3.10 â¬ /ud.,Anadir al carro,3.1,ud.,1 L,1,L,,1.0,,1.0,L,L
1377,1377,"Concentrado de lima sin alcohol Dama De Baza
Botella 1 L
3.10 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/181,Concentrado de lima sin alcohol Dama De Baza,Botella 1 L,3.10 â¬ /ud.,Anadir al carro,3.1,ud.,1 L,1,L,,1.0,,1.0,L,L
1378,1378,"Cocktail mojito sin alcohol Pi.omka
Botella 700 ml
3.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/181,Cocktail mojito sin alcohol Pi.omka,Botella 700 ml,3.00 â¬ /ud.,Anadir al carro,3.0,ud.,700 ml,700,ml,,1.0,,700.0,ml,ml
1379,1379,"Cocktail pina colada sin alcohol Pi.omka
Botella 700 ml
3.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/181,Cocktail pina colada sin alcohol Pi.omka,Botella 700 ml,3.00 â¬ /ud.,Anadir al carro,3.0,ud.,700 ml,700,ml,,1.0,,700.0,ml,ml
1380,1380,"Sidra asturiana El Mayu
Botella 750 ml
0.99 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/174,Sidra asturiana El Mayu,Botella 750 ml,0.99 â¬ /ud.,Anadir al carro,0.99,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1381,1381,"Sidra asturiana El Mayu
4 botellines x 250 ml
1.85 â¬ /pack
Anadir al carro",https://tienda.mercadona.es/categories/174,Sidra asturiana El Mayu,4 botellines x 250 ml,1.85 â¬ /pack,Anadir al carro,1.85,pack,4 botellines,4,botellines,250 ml,250.0,ml,1000.0,ml,ml
1382,1382,"Sidra El Gaitero
Botella 750 ml
1.85 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/174,Sidra El Gaitero,Botella 750 ml,1.85 â¬ /ud.,Anadir al carro,1.85,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1383,1383,"Sidra natural Polian
Botella 700 ml
1.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/174,Sidra natural Polian,Botella 700 ml,1.50 â¬ /ud.,Anadir al carro,1.5,ud.,700 ml,700,ml,,1.0,,700.0,ml,ml
1384,1384,"Sidra sin alcohol El Lagar
Botella 750 ml
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/174,Sidra sin alcohol El Lagar,Botella 750 ml,1.20 â¬ /ud.,Anadir al carro,1.2,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1385,1385,"Sidra extra El Gaitero
Botella 750 ml
2.40 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/174,Sidra extra El Gaitero,Botella 750 ml,2.40 â¬ /ud.,Anadir al carro,2.4,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1386,1386,"Cava brut Cabre & Sabate
Botella 750 ml
1.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/174,Cava brut Cabre & Sabate,Botella 750 ml,1.90 â¬ /ud.,Anadir al carro,1.9,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1387,1387,"Cava brut Cabre & Sabate
Benjamin 200 ml
1.15 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/174,Cava brut Cabre & Sabate,Benjamin 200 ml,1.15 â¬ /ud.,Anadir al carro,1.15,ud.,200 ml,200,ml,,1.0,,200.0,ml,ml
1388,1388,"Cava brut Senorio De Requena
Botella 750 ml
2.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/174,Cava brut Senorio De Requena,Botella 750 ml,2.50 â¬ /ud.,Anadir al carro,2.5,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1389,1389,"Cava brut nature Jaume Serra
Botella 750 ml
2.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/174,Cava brut nature Jaume Serra,Botella 750 ml,2.95 â¬ /ud.,Anadir al carro,2.95,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1390,1390,"Cava brut Anna Codorniu
Botella 750 ml
7.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/174,Cava brut Anna Codorniu,Botella 750 ml,7.80 â¬ /ud.,Anadir al carro,7.8,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1391,1391,"Cava brut nature vintage Cabre & Sabate
Botella 750 ml
3.75 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/174,Cava brut nature vintage Cabre & Sabate,Botella 750 ml,3.75 â¬ /ud.,Anadir al carro,3.75,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1392,1392,"Cava brut Cabre & Sabate Chardonnay
Botella 750 ml
3.75 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/174,Cava brut Cabre & Sabate Chardonnay,Botella 750 ml,3.75 â¬ /ud.,Anadir al carro,3.75,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1393,1393,"Cava brut rosado Cabre & Sabate
Botella 750 ml
2.29 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/174,Cava brut rosado Cabre & Sabate,Botella 750 ml,2.29 â¬ /ud.,Anadir al carro,2.29,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1394,1394,"Cava brut Freixenet
Botella 750 ml
4.45 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/174,Cava brut Freixenet,Botella 750 ml,4.45 â¬ /ud.,Anadir al carro,4.45,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1395,1395,"Cava semi seco Cabre & Sabate
Botella 750 ml
1.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/174,Cava semi seco Cabre & Sabate,Botella 750 ml,1.90 â¬ /ud.,Anadir al carro,1.9,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1396,1396,"Cava semi seco Cabre & Sabate
Benjamin 200 ml
1.15 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/174,Cava semi seco Cabre & Sabate,Benjamin 200 ml,1.15 â¬ /ud.,Anadir al carro,1.15,ud.,200 ml,200,ml,,1.0,,200.0,ml,ml
1397,1397,"Cava semi seco Freixenet
Botella 750 ml
4.45 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/174,Cava semi seco Freixenet,Botella 750 ml,4.45 â¬ /ud.,Anadir al carro,4.45,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1398,1398,"Bebida zumo de frutas con gas Magic sin alcohol
Botella 750 ml
1.70 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/174,Bebida zumo de frutas con gas Magic sin alcohol,Botella 750 ml,1.70 â¬ /ud.,Anadir al carro,1.7,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1399,1399,"Cava semi seco Senorio De Requena
Botella 750 ml
2.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/174,Cava semi seco Senorio De Requena,Botella 750 ml,2.50 â¬ /ud.,Anadir al carro,2.5,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1400,1400,"Vino espumoso sin alcohol 0.0% Vina secret
Botella 750 ml
3.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/174,Vino espumoso sin alcohol 0.0% Vina secret,Botella 750 ml,3.30 â¬ /ud.,Anadir al carro,3.3,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1401,1401,"Sangria Cason Historico
Botella 1.5 L
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/168,Sangria Cason Historico,Botella 1.5 L,1.20 â¬ /ud.,Anadir al carro,1.2,ud.,5 L,5,L,,1.0,,5.0,L,L
1402,1402,"Tinto de verano limon Sandevid
Botella 1.5 L
1.40 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/168,Tinto de verano limon Sandevid,Botella 1.5 L,1.40 â¬ /ud.,Anadir al carro,1.4,ud.,5 L,5,L,,1.0,,5.0,L,L
1403,1403,"Tinto de verano zero limon Cason Historico
Botella 2 L
1.10 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/168,Tinto de verano zero limon Cason Historico,Botella 2 L,1.10 â¬ /ud.,Anadir al carro,1.1,ud.,2 L,2,L,,1.0,,2.0,L,L
1404,1404,"Sangria Don Simon
Botella 1.5 L
1.75 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/168,Sangria Don Simon,Botella 1.5 L,1.75 â¬ /ud.,Anadir al carro,1.75,ud.,5 L,5,L,,1.0,,5.0,L,L
1405,1405,"Tinto de verano 0.0% sin alcohol limon Don Simon
Botella 1.5 L
1.10 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/168,Tinto de verano 0.0% sin alcohol limon Don Simon,Botella 1.5 L,1.10 â¬ /ud.,Anadir al carro,1.1,ud.,5 L,5,L,,1.0,,5.0,L,L
1406,1406,"Tinto de verano limon Don Simon
Botella 1.5 L
1.15 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/168,Tinto de verano limon Don Simon,Botella 1.5 L,1.15 â¬ /ud.,Anadir al carro,1.15,ud.,5 L,5,L,,1.0,,5.0,L,L
1407,1407,"Tinto de verano sabor limon Cason Historico
Botella 2 L
1.18 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/168,Tinto de verano sabor limon Cason Historico,Botella 2 L,1.18 â¬ /ud.,Anadir al carro,1.18,ud.,2 L,2,L,,1.0,,2.0,L,L
1408,1408,"Tinto de verano clasico Don Simon
Botella 1.5 L
1.15 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/168,Tinto de verano clasico Don Simon,Botella 1.5 L,1.15 â¬ /ud.,Anadir al carro,1.15,ud.,5 L,5,L,,1.0,,5.0,L,L
1409,1409,"Tinto de verano classic Cason Historico
Botella 2 L
1.18 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/168,Tinto de verano classic Cason Historico,Botella 2 L,1.18 â¬ /ud.,Anadir al carro,1.18,ud.,2 L,2,L,,1.0,,2.0,L,L
1410,1410,"Tinto de verano sabor limon Cason Historico
6 latas x 330 ml
2.64 â¬ /pack
Anadir al carro",https://tienda.mercadona.es/categories/168,Tinto de verano sabor limon Cason Historico,6 latas x 330 ml,2.64 â¬ /pack,Anadir al carro,2.64,pack,6 latas,6,latas,330 ml,330.0,ml,1980.0,ml,ml
1411,1411,"Tinto de verano sabor limon Cason Historico
Lata 330 ml
0.44 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/168,Tinto de verano sabor limon Cason Historico,Lata 330 ml,0.44 â¬ /ud.,Anadir al carro,0.44,ud.,330 ml,330,ml,,1.0,,330.0,ml,ml
1412,1412,"Tinto de verano zero limon Cason Historico 0% alcohol 0% azucares
6 latas x 330 ml
2.64 â¬ /pack
Anadir al carro",https://tienda.mercadona.es/categories/168,Tinto de verano zero limon Cason Historico 0% alcohol 0% azucares,6 latas x 330 ml,2.64 â¬ /pack,Anadir al carro,2.64,pack,6 latas,6,latas,330 ml,330.0,ml,1980.0,ml,ml
1413,1413,"Tinto de verano zero limon Cason Historico 0% alcohol 0% azucares
Lata 330 ml
0.44 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/168,Tinto de verano zero limon Cason Historico 0% alcohol 0% azucares,Lata 330 ml,0.44 â¬ /ud.,Anadir al carro,0.44,ud.,330 ml,330,ml,,1.0,,330.0,ml,ml
1414,1414,"Tinto de verano sabor limon La Casera
2 botellas x 1.5 L
3.90 â¬ /pack
Anadir al carro",https://tienda.mercadona.es/categories/168,Tinto de verano sabor limon La Casera,2 botellas x 1.5 L,3.90 â¬ /pack,Anadir al carro,3.9,pack,2 botellas,2,botellas,1.5 L,1.5,L,3.0,L,L
1415,1415,"Tinto de verano sabor limon La Casera
Botella 1.5 L
2.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/168,Tinto de verano sabor limon La Casera,Botella 1.5 L,2.00 â¬ /ud.,Anadir al carro,2.0,ud.,5 L,5,L,,1.0,,5.0,L,L
1416,1416,"Vino blanco Cason Historico
Brick 1 L
0.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino blanco Cason Historico,Brick 1 L,0.80 â¬ /ud.,Anadir al carro,0.8,ud.,1 L,1,L,,1.0,,1.0,L,L
1417,1417,"Vino blanco Don Simon chardonnay airen
3 mini bricks x 250 ml
1.28 â¬ /pack
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino blanco Don Simon chardonnay airen,3 mini bricks x 250 ml,1.28 â¬ /pack,Anadir al carro,1.28,pack,3 mini,3,mini,250 ml,250.0,ml,750.0,ml,ml
1418,1418,"Bebida aromatizada a base de vino para cocinar Abuela Carola
Botella 750 ml
1.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Bebida aromatizada a base de vino para cocinar Abuela Carola,Botella 750 ml,1.90 â¬ /ud.,Anadir al carro,1.9,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1419,1419,"Vino blanco Don Simon
Brick 1 L
1.35 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino blanco Don Simon,Brick 1 L,1.35 â¬ /ud.,Anadir al carro,1.35,ud.,1 L,1,L,,1.0,,1.0,L,L
1420,1420,"Vino blanco airen verdejo Elegido
Botella 1 L
1.76 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino blanco airen verdejo Elegido,Botella 1 L,1.76 â¬ /ud.,Anadir al carro,1.76,ud.,1 L,1,L,,1.0,,1.0,L,L
1421,1421,"Vino blanco Marina Alta D.O Alicante
Botella 750 ml
4.85 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino blanco Marina Alta D.O Alicante,Botella 750 ml,4.85 â¬ /ud.,Anadir al carro,4.85,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1422,1422,"Vino blanco D.O La Mancha Fidencio
Botella 750 ml
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino blanco D.O La Mancha Fidencio,Botella 750 ml,1.20 â¬ /ud.,Anadir al carro,1.2,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1423,1423,"Vino blanco tierra de Cadiz Barbadillo cosecha
Botella 750 ml
3.75 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino blanco tierra de Cadiz Barbadillo cosecha,Botella 750 ml,3.75 â¬ /ud.,Anadir al carro,3.75,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1424,1424,"Vino blanco Chardonnay Indomito
Botella 750 ml
1.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino blanco Chardonnay Indomito,Botella 750 ml,1.80 â¬ /ud.,Anadir al carro,1.8,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1425,1425,"Vino blanco D.O Rioja El Coto
Botella 750 ml
3.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino blanco D.O Rioja El Coto,Botella 750 ml,3.50 â¬ /ud.,Anadir al carro,3.5,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1426,1426,"Vino blanco afrutado Blancauvas
Botella 750 ml
1.65 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino blanco afrutado Blancauvas,Botella 750 ml,1.65 â¬ /ud.,Anadir al carro,1.65,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1427,1427,"Vino blanco D.O Rioja Arteso
Botella 750 ml
2.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino blanco D.O Rioja Arteso,Botella 750 ml,2.80 â¬ /ud.,Anadir al carro,2.8,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1428,1428,"Vino blanco crianza D.O Valdepenas Senorio de los Llanos
Botella 750 ml
1.70 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino blanco crianza D.O Valdepenas Senorio de los Llanos,Botella 750 ml,1.70 â¬ /ud.,Anadir al carro,1.7,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1429,1429,"Vino blanco albarino D.O Rias Baixas Pazo de Orantes
Botella 750 ml
3.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino blanco albarino D.O Rias Baixas Pazo de Orantes,Botella 750 ml,3.90 â¬ /ud.,Anadir al carro,3.9,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1430,1430,"Vino blanco D.O Valencia La Malcriada dulce
Botella 750 ml
2.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino blanco D.O Valencia La Malcriada dulce,Botella 750 ml,2.25 â¬ /ud.,Anadir al carro,2.25,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1431,1431,"Vino blanco D.O Rias Baixas albarino Ponte Tamuxe
Botella 750 ml
5.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino blanco D.O Rias Baixas albarino Ponte Tamuxe,Botella 750 ml,5.50 â¬ /ud.,Anadir al carro,5.5,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1432,1432,"Vino blanco GewÃ¼rztraminer Mar de Uvas
Botella 750 ml
4.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino blanco GewÃ¼rztraminer Mar de Uvas,Botella 750 ml,4.50 â¬ /ud.,Anadir al carro,4.5,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1433,1433,"Vino blanco D.O Somontano Atardecer Chardonnay
Botella 750 ml
3.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino blanco D.O Somontano Atardecer Chardonnay,Botella 750 ml,3.50 â¬ /ud.,Anadir al carro,3.5,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1434,1434,"Vino verde Loureiro D.O Portugal Castelo de Moinhos
Botella 750 ml
2.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino verde Loureiro D.O Portugal Castelo de Moinhos,Botella 750 ml,2.00 â¬ /ud.,Anadir al carro,2.0,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1435,1435,"Vino blanco verdejo D.O Rueda Arribeno
Botella 750 ml
2.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino blanco verdejo D.O Rueda Arribeno,Botella 750 ml,2.00 â¬ /ud.,Anadir al carro,2.0,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1436,1436,"Vino blanco verdejo D.O Rueda Abadia Mantrus
Botella 750 ml
2.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino blanco verdejo D.O Rueda Abadia Mantrus,Botella 750 ml,2.00 â¬ /ud.,Anadir al carro,2.0,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1437,1437,"Vino blanco D.O. Rueda Arribeno sauvignon blanc
Botella 750 ml
2.75 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino blanco D.O. Rueda Arribeno sauvignon blanc,Botella 750 ml,2.75 â¬ /ud.,Anadir al carro,2.75,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1438,1438,"Vino blanco verdejo D.O Rueda Condado de Teon
Botella 750 ml
3.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino blanco verdejo D.O Rueda Condado de Teon,Botella 750 ml,3.30 â¬ /ud.,Anadir al carro,3.3,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1439,1439,"Vino blanco suave y afrutado El Pescaito
Botella 750 ml
2.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino blanco suave y afrutado El Pescaito,Botella 750 ml,2.00 â¬ /ud.,Anadir al carro,2.0,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1440,1440,"Vino blanco semidulce Diamante D.O Rioja
Botella 750 ml
3.99 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino blanco semidulce Diamante D.O Rioja,Botella 750 ml,3.99 â¬ /ud.,Anadir al carro,3.99,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1441,1441,"Vino blanco D.O Valencia semidulce Allegretto Alba
Botella 750 ml
1.75 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino blanco D.O Valencia semidulce Allegretto Alba,Botella 750 ml,1.75 â¬ /ud.,Anadir al carro,1.75,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1442,1442,"Vino dulce Pedro Ximenez Real Tesoro D.O Jerez de la frontera
Botella 750 ml
5.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino dulce Pedro Ximenez Real Tesoro D.O Jerez de la frontera,Botella 750 ml,5.60 â¬ /ud.,Anadir al carro,5.6,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1443,1443,"Mistela muy dulce de moscatel Mig Segle D.O Valencia
Botella 750 ml
2.70 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Mistela muy dulce de moscatel Mig Segle D.O Valencia,Botella 750 ml,2.70 â¬ /ud.,Anadir al carro,2.7,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
